Price,Close,High,Low,Open,Volume
2025-03-28 14:00:00+00:00,1.082602620124817,1.0834236145019531,1.0814317464828491,1.0814317464828491,0
2025-03-28 15:00:00+00:00,1.0827198028564453,1.0847163200378418,1.0822510719299316,1.0828369855880737,0
2025-03-28 16:00:00+00:00,1.0824854373931885,1.0835410356521606,1.08236825466156,1.0828369855880737,0
2025-03-28 17:00:00+00:00,1.0822510719299316,1.0830715894699097,1.081548810005188,1.08236825466156,0
2025-03-28 18:00:00+00:00,1.0827198028564453,1.0830715894699097,1.0817828178405762,1.0822510719299316,0
2025-03-28 19:00:00+00:00,1.0828369855880737,1.0830715894699097,1.0827198028564453,1.0827198028564453,0
2025-03-28 20:00:00+00:00,1.0830715894699097,1.0838934183120728,1.0828369855880737,1.0828369855880737,0
2025-03-28 21:00:00+00:00,1.0830715894699097,1.0830715894699097,1.0830715894699097,1.0830715894699097,0
2025-03-30 23:00:00+00:00,1.0827198028564453,1.0830715894699097,1.0816657543182373,1.08236825466156,0
2025-03-31 00:00:00+00:00,1.0842459201812744,1.0843634605407715,1.082602620124817,1.0827198028564453,0
2025-03-31 01:00:00+00:00,1.0835410356521606,1.0848339796066284,1.0834236145019531,1.084481120109558,0
2025-03-31 02:00:00+00:00,1.0843634605407715,1.0848339796066284,1.0833063125610352,1.0835410356521606,0
2025-03-31 03:00:00+00:00,1.0836584568023682,1.0843634605407715,1.0836584568023682,1.0843634605407715,0
2025-03-31 04:00:00+00:00,1.0836584568023682,1.0838934183120728,1.0834236145019531,1.0836584568023682,0
2025-03-31 05:00:00+00:00,1.0837758779525757,1.084481120109558,1.0834236145019531,1.0836584568023682,0
2025-03-31 06:00:00+00:00,1.0841283798217773,1.0847163200378418,1.0828369855880737,1.0836584568023682,0
2025-03-31 07:00:00+00:00,1.0834236145019531,1.0850694179534912,1.0824854373931885,1.0838934183120728,0
2025-03-31 08:00:00+00:00,1.0828369855880737,1.0836584568023682,1.081548810005188,1.0834236145019531,0
2025-03-31 09:00:00+00:00,1.0820168256759644,1.0833063125610352,1.0818997621536255,1.0830715894699097,0
2025-03-31 10:00:00+00:00,1.0820168256759644,1.08236825466156,1.080964207649231,1.0817828178405762,0
2025-03-31 11:00:00+00:00,1.08236825466156,1.0831888914108276,1.0818997621536255,1.0822510719299316,0
2025-03-31 12:00:00+00:00,1.0807305574417114,1.08236825466156,1.0804970264434814,1.0822510719299316,0
2025-03-31 13:00:00+00:00,1.08119797706604,1.0822510719299316,1.0806137323379517,1.0807305574417114,0
2025-03-31 14:00:00+00:00,1.0807305574417114,1.0810810327529907,1.0787487030029297,1.0810810327529907,0
2025-03-31 15:00:00+00:00,1.0796804428100586,1.0816657543182373,1.0793308019638062,1.0803803205490112,0
2025-03-31 16:00:00+00:00,1.0813149213790894,1.0818997621536255,1.079214334487915,1.07991361618042,0
2025-03-31 17:00:00+00:00,1.0817828178405762,1.0820168256759644,1.08119797706604,1.0816657543182373,0
2025-03-31 18:00:00+00:00,1.0817828178405762,1.0820168256759644,1.0810810327529907,1.0817828178405762,0
2025-03-31 19:00:00+00:00,1.0817828178405762,1.0822510719299316,1.081548810005188,1.0816657543182373,0
2025-03-31 20:00:00+00:00,1.0817828178405762,1.0821340084075928,1.0813149213790894,1.0816657543182373,0
2025-03-31 21:00:00+00:00,1.0822510719299316,1.08236825466156,1.0817828178405762,1.0821340084075928,0
2025-03-31 22:00:00+00:00,1.0821340084075928,1.0821340084075928,1.0818997621536255,1.0821340084075928,0
2025-03-31 23:00:00+00:00,1.0820168256759644,1.0822510719299316,1.0817828178405762,1.0821340084075928,0
2025-04-01 00:00:00+00:00,1.0828369855880737,1.0829542875289917,1.0821340084075928,1.0821340084075928,0
2025-04-01 01:00:00+00:00,1.08236825466156,1.0829542875289917,1.0820168256759644,1.0827198028564453,0
2025-04-01 02:00:00+00:00,1.0827198028564453,1.0830715894699097,1.08236825466156,1.08236825466156,0
2025-04-01 03:00:00+00:00,1.0830715894699097,1.0830715894699097,1.0824854373931885,1.082602620124817,0
2025-04-01 04:00:00+00:00,1.0828369855880737,1.0833063125610352,1.0828369855880737,1.0829542875289917,0
2025-04-01 05:00:00+00:00,1.0810810327529907,1.0827198028564453,1.0810810327529907,1.0827198028564453,0
2025-04-01 06:00:00+00:00,1.08119797706604,1.08119797706604,1.080263614654541,1.0810810327529907,0
2025-04-01 07:00:00+00:00,1.0804970264434814,1.0813149213790894,1.080263614654541,1.080964207649231,0
2025-04-01 08:00:00+00:00,1.0820168256759644,1.0820168256759644,1.0803803205490112,1.0803803205490112,0
2025-04-01 09:00:00+00:00,1.0822510719299316,1.0829542875289917,1.0817828178405762,1.0820168256759644,0
2025-04-01 10:00:00+00:00,1.080263614654541,1.0821340084075928,1.0794472694396973,1.0821340084075928,0
2025-04-01 11:00:00+00:00,1.078399658203125,1.0800302028656006,1.0781670808792114,1.0800302028656006,0
2025-04-01 12:00:00+00:00,1.0789813995361328,1.0797970294952393,1.078399658203125,1.078399658203125,0
2025-04-01 13:00:00+00:00,1.079097867012024,1.0797970294952393,1.078283429145813,1.0789813995361328,0
2025-04-01 14:00:00+00:00,1.0813149213790894,1.0814317464828491,1.079563856124878,1.079563856124878,0
2025-04-01 15:00:00+00:00,1.0803803205490112,1.081548810005188,1.080263614654541,1.0810810327529907,0
2025-04-01 16:00:00+00:00,1.080263614654541,1.0806137323379517,1.0796804428100586,1.080263614654541,0
2025-04-01 17:00:00+00:00,1.0794472694396973,1.0807305574417114,1.0794472694396973,1.080263614654541,0
2025-04-01 18:00:00+00:00,1.0789813995361328,1.0796804428100586,1.0788650512695312,1.079563856124878,0
2025-04-01 19:00:00+00:00,1.079214334487915,1.0793308019638062,1.0788650512695312,1.0789813995361328,0
2025-04-01 20:00:00+00:00,1.0794472694396973,1.0797970294952393,1.079214334487915,1.079214334487915,0
2025-04-01 21:00:00+00:00,1.0797970294952393,1.07991361618042,1.079214334487915,1.079563856124878,0
2025-04-01 22:00:00+00:00,1.0801469087600708,1.0810810327529907,1.079563856124878,1.079563856124878,0
2025-04-01 23:00:00+00:00,1.0797970294952393,1.080263614654541,1.0797970294952393,1.0801469087600708,0
2025-04-02 00:00:00+00:00,1.0793308019638062,1.0797970294952393,1.079214334487915,1.0797970294952393,0
2025-04-02 01:00:00+00:00,1.0796804428100586,1.0797970294952393,1.079097867012024,1.0793308019638062,0
2025-04-02 02:00:00+00:00,1.0797970294952393,1.0804970264434814,1.0797970294952393,1.0797970294952393,0
2025-04-02 03:00:00+00:00,1.07991361618042,1.080263614654541,1.0796804428100586,1.0796804428100586,0
2025-04-02 04:00:00+00:00,1.079563856124878,1.0800302028656006,1.079563856124878,1.07991361618042,0
2025-04-02 05:00:00+00:00,1.079214334487915,1.079563856124878,1.0788650512695312,1.079563856124878,0
2025-04-02 06:00:00+00:00,1.079563856124878,1.07991361618042,1.079097867012024,1.079214334487915,0
2025-04-02 07:00:00+00:00,1.0794472694396973,1.0796804428100586,1.078515887260437,1.0794472694396973,0
2025-04-02 08:00:00+00:00,1.0801469087600708,1.0804970264434814,1.0793308019638062,1.0794472694396973,0
2025-04-02 09:00:00+00:00,1.0808473825454712,1.08119797706604,1.07991361618042,1.0800302028656006,0
2025-04-02 10:00:00+00:00,1.0796804428100586,1.080964207649231,1.079097867012024,1.080964207649231,0
2025-04-02 11:00:00+00:00,1.0804970264434814,1.0807305574417114,1.0794472694396973,1.0796804428100586,0
2025-04-02 12:00:00+00:00,1.0821340084075928,1.0822510719299316,1.0801469087600708,1.0807305574417114,0
2025-04-02 13:00:00+00:00,1.0831888914108276,1.0831888914108276,1.0817828178405762,1.0820168256759644,0
2025-04-02 14:00:00+00:00,1.0860122442245483,1.0862481594085693,1.0822510719299316,1.0827198028564453,0
2025-04-02 15:00:00+00:00,1.0871928930282593,1.0875475406646729,1.0854227542877197,1.086130142211914,0
2025-04-02 16:00:00+00:00,1.0855406522750854,1.08695650100708,1.0850694179534912,1.08695650100708,0
2025-04-02 17:00:00+00:00,1.0854227542877197,1.086130142211914,1.0853049755096436,1.0854227542877197,0
2025-04-02 18:00:00+00:00,1.0857763290405273,1.086130142211914,1.0851871967315674,1.0855406522750854,0
2025-04-02 19:00:00+00:00,1.0853049755096436,1.085894227027893,1.0850694179534912,1.0857763290405273,0
2025-04-02 20:00:00+00:00,1.0855406522750854,1.0914647579193115,1.081548810005188,1.0853049755096436,0
2025-04-02 21:00:00+00:00,1.0833063125610352,1.0855406522750854,1.0817828178405762,1.0855406522750854,0
2025-04-02 22:00:00+00:00,1.0840108394622803,1.0841283798217773,1.0810810327529907,1.0835410356521606,0
2025-04-02 23:00:00+00:00,1.0907504558563232,1.0913456678390503,1.0842459201812744,1.0842459201812744,0
2025-04-03 00:00:00+00:00,1.0893245935440063,1.0909883975982666,1.0883761644363403,1.0903936624526978,0
2025-04-03 01:00:00+00:00,1.0918222665786743,1.0924185514450073,1.0892059803009033,1.0892059803009033,0
2025-04-03 02:00:00+00:00,1.0915838479995728,1.0926573276519775,1.0913456678390503,1.0915838479995728,0
2025-04-03 03:00:00+00:00,1.0915838479995728,1.0922993421554565,1.0911074876785278,1.0915838479995728,0
2025-04-03 04:00:00+00:00,1.0911074876785278,1.0918222665786743,1.0909883975982666,1.0917030572891235,0
2025-04-03 05:00:00+00:00,1.0946906805038452,1.0954102277755737,1.0909883975982666,1.0909883975982666,0
2025-04-03 06:00:00+00:00,1.0992635488510132,1.0992635488510132,1.0939722061157227,1.0945708751678467,0
2025-04-03 07:00:00+00:00,1.0972130298614502,1.0993843078613281,1.09505033493042,1.0990219116210938,0
2025-04-03 08:00:00+00:00,1.1009578704833984,1.1021713018417358,1.0974539518356323,1.0976948738098145,0
2025-04-03 09:00:00+00:00,1.1035091876983643,1.1044842004776,1.1008366346359253,1.1012003421783447,0
2025-04-03 10:00:00+00:00,1.1048502922058105,1.1138337850570679,1.103265643119812,1.103265643119812,0
2025-04-03 11:00:00+00:00,1.109139323234558,1.1101243495941162,1.1043622493743896,1.1055831909179688,0
2025-04-03 12:00:00+00:00,1.1085245609283447,1.110987663269043,1.1076650619506836,1.1092623472213745,0
2025-04-03 13:00:00+00:00,1.1088933944702148,1.1135857105255127,1.108033299446106,1.108033299446106,0
2025-04-03 14:00:00+00:00,1.1122233867645264,1.1128422021865845,1.1085245609283447,1.1101243495941162,0
2025-04-03 15:00:00+00:00,1.1054610013961792,1.1120996475219727,1.1046061515808105,1.1120996475219727,0
2025-04-03 16:00:00+00:00,1.1046061515808105,1.1058276891708374,1.1037527322769165,1.1053388118743896,0
2025-04-03 17:00:00+00:00,1.1030223369598389,1.1042402982711792,1.1021713018417358,1.1041183471679688,0
2025-04-03 18:00:00+00:00,1.1039965152740479,1.1042402982711792,1.1024142503738403,1.1029006242752075,0
2025-04-03 19:00:00+00:00,1.1024142503738403,1.1039965152740479,1.1019283533096313,1.1038745641708374,0
2025-04-03 20:00:00+00:00,1.1054610013961792,1.1055831909179688,1.1025358438491821,1.1027790307998657,0
2025-04-03 21:00:00+00:00,1.1053388118743896,1.1058276891708374,1.1043622493743896,1.1043622493743896,0
2025-04-03 22:00:00+00:00,1.1066844463348389,1.107419729232788,1.1052166223526,1.1053388118743896,0
2025-04-03 23:00:00+00:00,1.1047282218933105,1.1066844463348389,1.1046061515808105,1.1066844463348389,0
2025-04-04 00:00:00+00:00,1.1063170433044434,1.1065618991851807,1.1039965152740479,1.1049723625183105,0
2025-04-04 01:00:00+00:00,1.107051968574524,1.107419729232788,1.1060723066329956,1.106439471244812,0
2025-04-04 02:00:00+00:00,1.1066844463348389,1.1082788705825806,1.106439471244812,1.107051968574524,0
2025-04-04 03:00:00+00:00,1.1096316576004028,1.1100010871887207,1.1061947345733643,1.1066844463348389,0
2025-04-04 04:00:00+00:00,1.1090162992477417,1.1100010871887207,1.1086474657058716,1.1097548007965088,0
2025-04-04 05:00:00+00:00,1.1087703704833984,1.110987663269043,1.1082788705825806,1.1090162992477417,0
2025-04-04 06:00:00+00:00,1.1053388118743896,1.1088933944702148,1.1053388118743896,1.1088933944702148,0
2025-04-04 07:00:00+00:00,1.1002310514450073,1.1069294214248657,1.1002310514450073,1.1055831909179688,0
2025-04-04 08:00:00+00:00,1.1001100540161133,1.1009578704833984,1.0984183549880981,1.1002310514450073,0
2025-04-04 09:00:00+00:00,1.0989010334014893,1.0999890565872192,1.0974539518356323,1.0998680591583252,0
2025-04-04 10:00:00+00:00,1.1033873558044434,1.1052166223526,1.0974539518356323,1.0989010334014893,0
2025-04-04 11:00:00+00:00,1.1060723066329956,1.1081559658050537,1.102657437324524,1.1037527322769165,0
2025-04-04 12:00:00+00:00,1.1016855239868164,1.109139323234558,1.101078987121582,1.1063170433044434,0
2025-04-04 13:00:00+00:00,1.1014429330825806,1.1047282218933105,1.1014429330825806,1.1024142503738403,0
2025-04-04 14:00:00+00:00,1.0991426706314087,1.1014429330825806,1.0964912176132202,1.100594401359558,0
2025-04-04 15:00:00+00:00,1.1018069982528687,1.1018069982528687,1.0976948738098145,1.0989010334014893,0
2025-04-04 16:00:00+00:00,1.0972130298614502,1.1019283533096313,1.096611499786377,1.1019283533096313,0
2025-04-04 17:00:00+00:00,1.095170259475708,1.0976948738098145,1.0928961038589478,1.0975743532180786,0
2025-04-04 18:00:00+00:00,1.0944511890411377,1.0968520641326904,1.0943313837051392,1.0949305295944214,0
2025-04-04 19:00:00+00:00,1.0948106050491333,1.0967316627502441,1.093135118484497,1.0944511890411377,0
2025-04-04 20:00:00+00:00,1.0964912176132202,1.0972130298614502,1.0936132669448853,1.0948106050491333,0
2025-04-04 21:00:00+00:00,1.0962508916854858,1.0962508916854858,1.0962508916854858,1.0962508916854858,0
2025-04-06 23:00:00+00:00,1.0987803936004639,1.1002310514450073,1.098538875579834,1.098538875579834,0
2025-04-07 00:00:00+00:00,1.0968520641326904,1.0981770753860474,1.095170259475708,1.0981770753860474,0
2025-04-07 01:00:00+00:00,1.0968520641326904,1.0981770753860474,1.0961307287216187,1.0972130298614502,0
2025-04-07 02:00:00+00:00,1.0937328338623047,1.096611499786377,1.0925379991531372,1.096611499786377,0
2025-04-07 03:00:00+00:00,1.0954102277755737,1.095650315284729,1.0933741331100464,1.0937328338623047,0
2025-04-07 04:00:00+00:00,1.0989010334014893,1.0990219116210938,1.0952903032302856,1.0952903032302856,0
2025-04-07 05:00:00+00:00,1.1019283533096313,1.1019283533096313,1.0984183549880981,1.098659634590149,0
2025-04-07 06:00:00+00:00,1.100594401359558,1.1024142503738403,1.0999890565872192,1.1018069982528687,0
2025-04-07 07:00:00+00:00,1.100473165512085,1.1048502922058105,1.100473165512085,1.100594401359558,0
2025-04-07 08:00:00+00:00,1.0996261835098267,1.102292776107788,1.0973334312438965,1.1008366346359253,0
2025-04-07 09:00:00+00:00,1.096611499786377,1.0996261835098267,1.0952903032302856,1.0993843078613281,0
2025-04-07 10:00:00+00:00,1.0962508916854858,1.0992635488510132,1.0961307287216187,1.0968520641326904,0
2025-04-07 11:00:00+00:00,1.0970927476882935,1.0970927476882935,1.0939722061157227,1.0962508916854858,0
2025-04-07 12:00:00+00:00,1.0978153944015503,1.0989010334014893,1.0944511890411377,1.0968520641326904,0
2025-04-07 13:00:00+00:00,1.0942115783691406,1.0978153944015503,1.0940918922424316,1.0978153944015503,0
2025-04-07 14:00:00+00:00,1.0928961038589478,1.0972130298614502,1.0922993421554565,1.0948106050491333,0
2025-04-07 15:00:00+00:00,1.0917030572891235,1.0938525199890137,1.0906314849853516,1.0920606851577759,0
2025-04-07 16:00:00+00:00,1.0933741331100464,1.0933741331100464,1.0909883975982666,1.0915838479995728,0
2025-04-07 17:00:00+00:00,1.0944511890411377,1.09505033493042,1.0934937000274658,1.0938525199890137,0
2025-04-07 18:00:00+00:00,1.0937328338623047,1.095170259475708,1.0926573276519775,1.0939722061157227,0
2025-04-07 19:00:00+00:00,1.0921800136566162,1.0946906805038452,1.0921800136566162,1.093135118484497,0
2025-04-07 20:00:00+00:00,1.0906314849853516,1.0922993421554565,1.0905125141143799,1.091941475868225,0
2025-04-07 21:00:00+00:00,1.0915838479995728,1.0917030572891235,1.0905125141143799,1.0905125141143799,0
2025-04-07 22:00:00+00:00,1.091941475868225,1.0921800136566162,1.091226577758789,1.0917030572891235,0
2025-04-07 23:00:00+00:00,1.0918222665786743,1.0921800136566162,1.0911074876785278,1.0920606851577759,0
2025-04-08 00:00:00+00:00,1.0942115783691406,1.0952903032302856,1.0920606851577759,1.0920606851577759,0
2025-04-08 01:00:00+00:00,1.0963709354400635,1.0963709354400635,1.0942115783691406,1.0949305295944214,0
2025-04-08 02:00:00+00:00,1.0974539518356323,1.0982975959777832,1.0964912176132202,1.0964912176132202,0
2025-04-08 03:00:00+00:00,1.096611499786377,1.0975743532180786,1.0964912176132202,1.0974539518356323,0
2025-04-08 04:00:00+00:00,1.0978153944015503,1.0981770753860474,1.0964912176132202,1.096611499786377,0
2025-04-08 05:00:00+00:00,1.0970927476882935,1.0978153944015503,1.0958904027938843,1.0976948738098145,0
2025-04-08 06:00:00+00:00,1.0979359149932861,1.0993843078613281,1.0967316627502441,1.0967316627502441,0
2025-04-08 07:00:00+00:00,1.0926573276519775,1.0981770753860474,1.0926573276519775,1.098056435585022,0
2025-04-08 08:00:00+00:00,1.0937328338623047,1.095170259475708,1.0926573276519775,1.0926573276519775,0
2025-04-08 09:00:00+00:00,1.0922993421554565,1.0938525199890137,1.0914647579193115,1.0938525199890137,0
2025-04-08 10:00:00+00:00,1.0930156707763672,1.0940918922424316,1.0917030572891235,1.0921800136566162,0
2025-04-08 11:00:00+00:00,1.0937328338623047,1.0946906805038452,1.0928961038589478,1.093135118484497,0
2025-04-08 12:00:00+00:00,1.09505033493042,1.0970927476882935,1.0940918922424316,1.0940918922424316,0
2025-04-08 13:00:00+00:00,1.0939722061157227,1.0957703590393066,1.0932546854019165,1.0952903032302856,0
2025-04-08 14:00:00+00:00,1.0913456678390503,1.0937328338623047,1.089561939239502,1.0937328338623047,0
2025-04-08 15:00:00+00:00,1.0913456678390503,1.0921800136566162,1.0900371074676514,1.0913456678390503,0
2025-04-08 16:00:00+00:00,1.0932546854019165,1.0933741331100464,1.0901559591293335,1.0911074876785278,0
2025-04-08 17:00:00+00:00,1.0936132669448853,1.09505033493042,1.093135118484497,1.0932546854019165,0
2025-04-08 18:00:00+00:00,1.0955302715301514,1.0968520641326904,1.0934937000274658,1.0934937000274658,0
2025-04-08 19:00:00+00:00,1.0960105657577515,1.098056435585022,1.0955302715301514,1.095650315284729,0
2025-04-08 20:00:00+00:00,1.0960105657577515,1.0964912176132202,1.0943313837051392,1.0958904027938843,0
2025-04-08 21:00:00+00:00,1.0958904027938843,1.0961307287216187,1.0952903032302856,1.0958904027938843,0
2025-04-08 22:00:00+00:00,1.0970927476882935,1.098056435585022,1.0960105657577515,1.0960105657577515,0
2025-04-08 23:00:00+00:00,1.0979359149932861,1.0987803936004639,1.0969723463058472,1.0969723463058472,0
2025-04-09 00:00:00+00:00,1.1018069982528687,1.1018069982528687,1.0975743532180786,1.098056435585022,0
2025-04-09 01:00:00+00:00,1.1025358438491821,1.1042402982711792,1.1018069982528687,1.1018069982528687,0
2025-04-09 02:00:00+00:00,1.102292776107788,1.1030223369598389,1.1014429330825806,1.102292776107788,0
2025-04-09 03:00:00+00:00,1.1021713018417358,1.1036310195922852,1.1016855239868164,1.1021713018417358,0
2025-04-09 04:00:00+00:00,1.1071745157241821,1.1071745157241821,1.102292776107788,1.1024142503738403,0
2025-04-09 05:00:00+00:00,1.106439471244812,1.1068068742752075,1.1033873558044434,1.1065618991851807,0
